CODEFIELD	4
ROOTS	1798
I	47	32	f1=nil:	f2=nil:	f3=nil:	f5=num:88	f6=nil:	f7=num:0	f8=nil:	f9=num:0	f10=nil:	f11=nil:	f12=nil:	f13=nil:	f14=nil:	f15=nil:	
I	48	51	f1=nil:	f2=nil:	f3=nil:	f5=num:56	f6=nil:	f7=num:105	f8=num:9	f9=num:33	f10=nil:	f11=num:96	f12=nil:	f13=nil:	f14=nil:	f15=nil:	
I	49	121	f1=nil:	f2=nil:	f3=nil:	f5=num:56	f6=nil:	f7=num:16	f8=num:0	f9=num:32	f10=nil:	f11=num:97	f12=nil:	f13=nil:	f14=nil:	f15=nil:	
I	50	55	f1=nil:	f2=nil:	f3=nil:	f5=num:56	f6=nil:	f7=num:16	f8=num:7	f9=num:34	f10=nil:	f11=num:97	f12=nil:	f13=nil:	f14=nil:	f15=nil:	
I	51	86	f1=nil:	f2=nil:	f3=nil:	f5=num:56	f6=nil:	f7=num:16	f8=num:10	f9=num:33	f10=nil:	f11=num:97	f12=nil:	f13=nil:	f14=nil:	f15=nil:	
I	52	41	f1=nil:	f2=nil:	f3=nil:	f5=num:56	f6=nil:	f7=num:54	f8=num:6	f9=num:33	f10=nil:	f11=num:95	f12=nil:	f13=nil:	f14=nil:	f15=nil:	
I	53	49	f1=nil:	f2=nil:	f3=nil:	f5=num:56	f6=nil:	f7=num:54	f8=num:18	f9=num:34	f10=nil:	f11=num:95	f12=nil:	f13=nil:	f14=nil:	f15=nil:	
I	54	98	f1=nil:	f2=nil:	f3=nil:	f5=num:56	f6=nil:	f7=num:963	f8=num:93	f9=num:34	f10=nil:	f11=num:110	f12=nil:	f13=nil:	f14=nil:	f15=nil:	
I	55	31	f1=nil:	f2=nil:	f3=nil:	f5=num:154	f6=nil:	f7=num:0	f8=nil:	f9=num:38	f10=nil:	f11=nil:	f12=nil:	f13=nil:	f14=nil:	f15=nil:	
I	56	93	f1=nil:	f2=nil:	f3=nil:	f5=num:125	f6=nil:	f7=num:0	f8=nil:	f9=num:0	f10=nil:	f11=nil:	f12=nil:	f13=nil:	f14=nil:	f15=nil:	
I	57	14	f1=nil:	f2=nil:	f3=nil:	f5=num:135	f6=nil:	f7=num:4	f8=nil:	f9=num:0	f10=nil:	f11=nil:	f12=nil:	f13=nil:	f14=nil:	f15=nil:	
I	58	15	f1=nil:	f2=nil:	f3=nil:	f5=num:135	f6=nil:	f7=num:3	f8=nil:	f9=num:0	f10=nil:	f11=nil:	f12=nil:	f13=nil:	f14=nil:	f15=nil:	
I	59	16	f1=nil:	f2=nil:	f3=nil:	f5=num:135	f6=nil:	f7=num:5	f8=nil:	f9=num:0	f10=nil:	f11=nil:	f12=nil:	f13=nil:	f14=nil:	f15=nil:	
I	60	109	f1=nil:	f2=nil:	f3=nil:	f5=num:125	f6=nil:	f7=num:0	f8=nil:	f9=num:0	f10=nil:	f11=nil:	f12=nil:	f13=nil:	f14=nil:	f15=nil:	
I	61	106	f1=nil:	f2=nil:	f3=nil:	f5=num:125	f6=nil:	f7=num:0	f8=nil:	f9=num:0	f10=nil:	f11=nil:	f12=nil:	f13=nil:	f14=nil:	f15=nil:	
I	62	10	f1=nil:	f2=num:262	f3=nil:	f5=num:57	f6=nil:	f7=num:1	f8=nil:	f9=num:1490	f10=nil:	f11=nil:	f12=nil:	f13=nil:	f14=nil:	f15=nil:	
I	63	12	f1=nil:	f2=nil:	f3=nil:	f5=num:135	f6=nil:	f7=num:8	f8=nil:	f9=num:0	f10=nil:	f11=nil:	f12=nil:	f13=nil:	f14=nil:	f15=nil:	
I	64	13	f1=nil:	f2=nil:	f3=nil:	f5=num:135	f6=nil:	f7=num:7	f8=nil:	f9=num:0	f10=nil:	f11=nil:	f12=nil:	f13=nil:	f14=nil:	f15=nil:	
I	65	56	f1=nil:	f2=nil:	f3=nil:	f5=num:125	f6=nil:	f7=num:0	f8=nil:	f9=num:0	f10=nil:	f11=nil:	f12=nil:	f13=nil:	f14=nil:	f15=nil:	
I	66	106	f1=nil:	f2=nil:	f3=nil:	f5=num:125	f6=nil:	f7=num:0	f8=nil:	f9=num:0	f10=nil:	f11=nil:	f12=nil:	f13=nil:	f14=nil:	f15=nil:	
I	67	12	f1=nil:	f2=nil:	f3=nil:	f5=num:135	f6=nil:	f7=num:5	f8=nil:	f9=num:0	f10=nil:	f11=nil:	f12=nil:	f13=nil:	f14=nil:	f15=nil:	
I	68	13	f1=nil:	f2=nil:	f3=nil:	f5=num:135	f6=nil:	f7=num:7	f8=nil:	f9=num:0	f10=nil:	f11=nil:	f12=nil:	f13=nil:	f14=nil:	f15=nil:	
I	69	5	f1=nil:	f2=nil:	f3=nil:	f5=num:190	f6=nil:	f7=num:10	f8=nil:	f9=num:0	f10=nil:	f11=nil:	f12=nil:	f13=nil:	f14=nil:	f15=nil:	
I	70	0	f1=nil:	f2=num:339	f3=nil:	f5=num:99	f6=nil:	f7=num:27	f8=nil:	f9=num:1233	f10=nil:	f11=nil:	f12=nil:	f13=nil:	f14=nil:	f15=nil:	
I	71	80	f1=nil:	f2=nil:	f3=nil:	f5=num:125	f6=nil:	f7=num:0	f8=nil:	f9=num:0	f10=nil:	f11=nil:	f12=nil:	f13=nil:	f14=nil:	f15=nil:	
I	72	0	f1=nil:	f2=nil:	f3=nil:	f5=num:206	f6=nil:	f7=num:33	f8=nil:	f9=num:0	f10=nil:	f11=nil:	f12=nil:	f13=nil:	f14=nil:	f15=nil:	
I	73	0	f1=nil:	f2=nil:	f3=nil:	f5=num:152	f6=nil:	f7=num:0	f8=nil:	f9=num:35	f10=nil:	f11=nil:	f12=nil:	f13=nil:	f14=nil:	f15=nil:	
I	74	0	f1=nil:	f2=nil:	f3=nil:	f5=num:203	f6=nil:	f7=num:0	f8=nil:	f9=num:34	f10=nil:	f11=nil:	f12=nil:	f13=nil:	f14=nil:	f15=nil:	
I	75	121	f1=nil:	f2=nil:	f3=nil:	f5=num:56	f6=nil:	f7=num:74	f8=num:0	f9=num:33	f10=nil:	f11=num:61	f12=nil:	f13=nil:	f14=nil:	f15=nil:	
I	76	72	f1=nil:	f2=nil:	f3=nil:	f5=num:56	f6=nil:	f7=num:74	f8=num:125	f9=num:35	f10=nil:	f11=num:61	f12=nil:	f13=nil:	f14=nil:	f15=nil:	
I	77	115	f1=nil:	f2=nil:	f3=nil:	f5=num:56	f6=nil:	f7=num:93	f8=num:60	f9=num:34	f10=nil:	f11=num:80	f12=nil:	f13=nil:	f14=nil:	f15=nil:	
I	78	31	f1=nil:	f2=nil:	f3=nil:	f5=num:154	f6=nil:	f7=num:0	f8=nil:	f9=num:38	f10=nil:	f11=nil:	f12=nil:	f13=nil:	f14=nil:	f15=nil:	
I	79	60	f1=nil:	f2=nil:	f3=nil:	f5=num:125	f6=nil:	f7=num:0	f8=nil:	f9=num:0	f10=nil:	f11=nil:	f12=nil:	f13=nil:	f14=nil:	f15=nil:	
I	80	60	f1=nil:	f2=nil:	f3=nil:	f5=num:125	f6=nil:	f7=num:0	f8=nil:	f9=num:0	f10=nil:	f11=nil:	f12=nil:	f13=nil:	f14=nil:	f15=nil:	
I	81	230	f1=nil:	f2=nil:	f3=nil:	f5=num:117	f6=nil:	f7=num:27	f8=num:31475	f9=num:27	f10=nil:	f11=nil:	f12=nil:	f13=nil:	f14=nil:	f15=nil:	
I	82	27	f1=nil:	f2=nil:	f3=nil:	f5=num:11	f6=nil:	f7=num:1646	f8=nil:	f9=num:27	f10=nil:	f11=num:-31797	f12=nil:	f13=nil:	f14=nil:	f15=nil:	
I	83	2	f1=nil:	f2=nil:	f3=nil:	f5=num:229	f6=nil:	f7=num:22	f8=num:94	f9=num:27	f10=nil:	f11=nil:	f12=nil:	f13=nil:	f14=nil:	f15=nil:	
I	84	74	f1=nil:	f2=nil:	f3=nil:	f5=num:56	f6=nil:	f7=num:9	f8=num:61	f9=num:22	f10=nil:	f11=num:107	f12=nil:	f13=nil:	f14=nil:	f15=nil:	
I	85	19	f1=nil:	f2=nil:	f3=nil:	f5=num:154	f6=nil:	f7=num:0	f8=nil:	f9=num:30	f10=nil:	f11=nil:	f12=nil:	f13=nil:	f14=nil:	f15=nil:	
I	86	61	f1=nil:	f2=nil:	f3=nil:	f5=num:125	f6=nil:	f7=num:0	f8=nil:	f9=num:0	f10=nil:	f11=nil:	f12=nil:	f13=nil:	f14=nil:	f15=nil:	
I	87	0	f1=nil:	f2=nil:	f3=nil:	f5=num:203	f6=nil:	f7=num:0	f8=nil:	f9=num:34	f10=nil:	f11=nil:	f12=nil:	f13=nil:	f14=nil:	f15=nil:	
I	88	0	f1=nil:	f2=nil:	f3=nil:	f5=num:206	f6=nil:	f7=num:33	f8=nil:	f9=num:0	f10=nil:	f11=nil:	f12=nil:	f13=nil:	f14=nil:	f15=nil:	
I	89	41	f1=nil:	f2=nil:	f3=nil:	f5=num:56	f6=nil:	f7=num:2144	f8=num:6	f9=num:33	f10=nil:	f11=num:104	f12=nil:	f13=nil:	f14=nil:	f15=nil:	
I	90	76	f1=nil:	f2=nil:	f3=nil:	f5=num:56	f6=nil:	f7=num:5	f8=num:101	f9=num:34	f10=nil:	f11=num:42	f12=nil:	f13=nil:	f14=nil:	f15=nil:	
I	91	31	f1=nil:	f2=nil:	f3=nil:	f5=num:154	f6=nil:	f7=num:0	f8=nil:	f9=num:38	f10=nil:	f11=nil:	f12=nil:	f13=nil:	f14=nil:	f15=nil:	
I	92	101	f1=nil:	f2=nil:	f3=nil:	f5=num:125	f6=nil:	f7=num:0	f8=nil:	f9=num:0	f10=nil:	f11=nil:	f12=nil:	f13=nil:	f14=nil:	f15=nil:	
I	93	459	f1=nil:	f2=nil:	f3=nil:	f5=num:237	f6=nil:	f7=num:346	f8=nil:	f9=num:405	f10=nil:	f11=nil:	f12=nil:	f13=nil:	f14=nil:	f15=nil:	
I	94	17	f1=nil:	f2=nil:	f3=nil:	f5=num:135	f6=nil:	f7=num:2	f8=nil:	f9=num:0	f10=nil:	f11=nil:	f12=nil:	f13=nil:	f14=nil:	f15=nil:	
I	95	18	f1=nil:	f2=nil:	f3=nil:	f5=num:135	f6=nil:	f7=num:6	f8=nil:	f9=num:0	f10=nil:	f11=nil:	f12=nil:	f13=nil:	f14=nil:	f15=nil:	
I	96	10	f1=nil:	f2=nil:	f3=nil:	f5=num:3	f6=nil:	f7=num:9	f8=nil:	f9=num:6	f10=nil:	f11=nil:	f12=nil:	f13=nil:	f14=nil:	f15=nil:	
I	97	7	f1=nil:	f2=nil:	f3=nil:	f5=num:135	f6=nil:	f7=num:10	f8=nil:	f9=num:0	f10=nil:	f11=nil:	f12=nil:	f13=nil:	f14=nil:	f15=nil:	
I	98	4	f1=nil:	f2=nil:	f3=nil:	f5=num:135	f6=nil:	f7=num:11	f8=nil:	f9=num:0	f10=nil:	f11=nil:	f12=nil:	f13=nil:	f14=nil:	f15=nil:	
I	99	6	f1=nil:	f2=nil:	f3=nil:	f5=num:135	f6=nil:	f7=num:12	f8=nil:	f9=num:0	f10=nil:	f11=nil:	f12=nil:	f13=nil:	f14=nil:	f15=nil:	
I	100	13	f1=nil:	f2=nil:	f3=nil:	f5=num:125	f6=nil:	f7=num:0	f8=nil:	f9=num:0	f10=nil:	f11=nil:	f12=nil:	f13=nil:	f14=nil:	f15=nil:	
I	101	105	f1=nil:	f2=nil:	f3=nil:	f5=num:125	f6=nil:	f7=num:0	f8=nil:	f9=num:0	f10=nil:	f11=nil:	f12=nil:	f13=nil:	f14=nil:	f15=nil:	
I	102	0	f1=nil:	f2=num:11	f3=nil:	f5=num:99	f6=nil:	f7=num:4	f8=nil:	f9=num:2006	f10=nil:	f11=nil:	f12=nil:	f13=nil:	f14=nil:	f15=nil:	
I	103	10	f1=nil:	f2=nil:	f3=nil:	f5=num:135	f6=nil:	f7=num:4	f8=nil:	f9=num:0	f10=nil:	f11=nil:	f12=nil:	f13=nil:	f14=nil:	f15=nil:	
I	104	11	f1=nil:	f2=nil:	f3=nil:	f5=num:135	f6=nil:	f7=num:6	f8=nil:	f9=num:0	f10=nil:	f11=nil:	f12=nil:	f13=nil:	f14=nil:	f15=nil:	
I	105	66	f1=nil:	f2=nil:	f3=nil:	f5=num:125	f6=nil:	f7=num:0	f8=nil:	f9=num:0	f10=nil:	f11=nil:	f12=nil:	f13=nil:	f14=nil:	f15=nil:	
I	106	41	f1=nil:	f2=nil:	f3=nil:	f5=num:125	f6=nil:	f7=num:0	f8=nil:	f9=num:0	f10=nil:	f11=nil:	f12=nil:	f13=nil:	f14=nil:	f15=nil:	
I	107	61	f1=nil:	f2=nil:	f3=nil:	f5=num:125	f6=nil:	f7=num:0	f8=nil:	f9=num:0	f10=nil:	f11=nil:	f12=nil:	f13=nil:	f14=nil:	f15=nil:	
I	108	0	f1=nil:	f2=nil:	f3=nil:	f5=num:225	f6=nil:	f7=num:27	f8=nil:	f9=num:80	f10=nil:	f11=nil:	f12=nil:	f13=nil:	f14=nil:	f15=nil:	
I	109	69	f1=nil:	f2=nil:	f3=nil:	f5=num:125	f6=nil:	f7=num:0	f8=nil:	f9=num:0	f10=nil:	f11=nil:	f12=nil:	f13=nil:	f14=nil:	f15=nil:	
I	110	93	f1=nil:	f2=nil:	f3=nil:	f5=num:125	f6=nil:	f7=num:0	f8=nil:	f9=num:0	f10=nil:	f11=nil:	f12=nil:	f13=nil:	f14=nil:	f15=nil:	
I	111	7	f1=nil:	f2=nil:	f3=nil:	f5=num:101	f6=nil:	f7=num:68	f8=nil:	f9=num:1	f10=nil:	f11=num:1	f12=nil:	f13=nil:	f14=nil:	f15=nil:	
I	112	5	f1=nil:	f2=nil:	f3=nil:	f5=num:135	f6=nil:	f7=num:0	f8=nil:	f9=num:0	f10=nil:	f11=nil:	f12=nil:	f13=nil:	f14=nil:	f15=nil:	
I	113	0	f1=nil:	f2=num:70	f3=nil:	f5=num:99	f6=nil:	f7=num:4	f8=nil:	f9=num:193	f10=nil:	f11=nil:	f12=nil:	f13=nil:	f14=nil:	f15=nil:	
I	114	65	f1=nil:	f2=nil:	f3=nil:	f5=num:125	f6=nil:	f7=num:0	f8=nil:	f9=num:0	f10=nil:	f11=nil:	f12=nil:	f13=nil:	f14=nil:	f15=nil:	
I	115	26	f1=nil:	f2=nil:	f3=nil:	f5=num:125	f6=nil:	f7=num:0	f8=nil:	f9=num:0	f10=nil:	f11=nil:	f12=nil:	f13=nil:	f14=nil:	f15=nil:	
ENDPROTO
PROTO	1503	99	table: 0x7404b5b5a46a406d
I	1	88	f1=nil:	f2=nil:	f3=nil:	f5=num:125	f6=nil:	f7=num:0	f8=nil:	f9=num:0	f10=nil:	f11=nil:	f12=nil:	f13=nil:	f14=nil:	f15=nil:	
I	2	0	f1=nil:	f2=nil:	f3=nil:	f5=num:152	f6=nil:	f7=num:0	f8=nil:	f9=num:26	f10=nil:	f11=nil:	f12=nil:	f13=nil:	f14=nil:	f15=nil:	
I	3	0	f1=nil:	f2=nil:	f3=nil:	f5=num:206	f6=nil:	f7=num:24	f8=nil:	f9=num:0	f10=nil:	f11=nil:	f12=nil:	f13=nil:	f14=nil:	f15=nil:	
I	4	0	f1=nil:	f2=nil:	f3=nil:	f5=num:203	f6=nil:	f7=num:0	f8=nil:	f9=num:25	f10=nil:	f11=nil:	f12=nil:	f13=nil:	f14=nil:	f15=nil:	
I	5	121	f1=nil:	f2=nil:	f3=nil:	f5=num:56	f6=nil:	f7=num:69	f8=num:0	f9=num:25	f10=nil:	f11=num:57	f12=nil:	f13=nil:	f14=nil:	f15=nil:	
I	6	13	f1=nil:	f2=nil:	f3=nil:	f5=num:56	f6=nil:	f7=num:69	f8=num:21	f9=num:24	f10=nil:	f11=num:57	f12=nil:	f13=nil:	f14=nil:	f15=nil:	
I	7	123	f1=nil:	f2=nil:	f3=nil:	f5=num:56	f6=nil:	f7=num:69	f8=num:99	f9=num:26	f10=nil:	f11=num:57	f12=nil:	f13=nil:	f14=nil:	f15=nil:	
I	8	48	f1=nil:	f2=nil:	f3=nil:	f5=num:56	f6=nil:	f7=num:104	f8=num:20	f9=num:24	f10=nil:	f11=num:56	f12=nil:	f13=nil:	f14=nil:	f15=nil:	
I	9	50	f1=nil:	f2=nil:	f3=nil:	f5=num:56	f6=nil:	f7=num:4	f8=num:51	f9=num:25	f10=nil:	f11=num:17	f12=nil:	f13=nil:	f14=nil:	f15=nil:	
I	10	22	f1=nil:	f2=nil:	f3=nil:	f5=num:154	f6=nil:	f7=num:0	f8=nil:	f9=num:29	f10=nil:	f11=nil:	f12=nil:	f13=nil:	f14=nil:	f15=nil:	
I	11	51	f1=nil:	f2=nil:	f3=nil:	f5=num:125	f6=nil:	f7=num:0	f8=nil:	f9=num:0	f10=nil:	f11=nil:	f12=nil:	f13=nil:	f14=nil:	f15=nil:	
I	12	33	f1=nil:	f2=nil:	f3=nil:	f5=num:125	f6=nil:	f7=num:0	f8=nil:	f9=num:0	f10=nil:	f11=nil:	f12=nil:	f13=nil:	f14=nil:	f15=nil:	
I	13	0	f1=nil:	f2=nil:	f3=nil:	f5=num:196	f6=nil:	f7=num:0	f8=nil:	f9=num:4	f10=nil:	f11=nil:	f12=nil:	f13=nil:	f14=nil:	f15=nil:	
I	14	91	f1=nil:	f2=nil:	f3=nil:	f5=num:47	f6=nil:	f7=num:304	f8=nil:	f9=num:2	f10=nil:	f11=num:122	f12=nil:	f13=nil:	f14=nil:	f15=nil:	
I	15	50	f1=nil:	f2=nil:	f3=nil:	f5=num:125	f6=nil:	f7=num:0	f8=nil:	f9=num:0	f10=nil:	f11=nil:	f12=nil:	f13=nil:	f14=nil:	f15=nil:	
I	16	89	f1=nil:	f2=nil:	f3=nil:	f5=num:125	f6=nil:	f7=num:0	f8=nil:	f9=num:0	f10=nil:	f11=nil:	f12=nil:	f13=nil:	f14=nil:	f15=nil:	
I	17	51	f1=nil:	f2=nil:	f3=nil:	f5=num:125	f6=nil:	f7=num:0	f8=nil:	f9=num:0	f10=nil:	f11=nil:	f12=nil:	f13=nil:	f14=nil:	f15=nil:	
I	18	39	f1=nil:	f2=nil:	f3=nil:	f5=num:125	f6=nil:	f7=num:0	f8=nil:	f9=num:0	f10=nil:	f11=nil:	f12=nil:	f13=nil:	f14=nil:	f15=nil:	
I	19	23	f1=nil:	f2=nil:	f3=nil:	f5=num:88	f6=nil:	f7=num:0	f8=nil:	f9=num:0	f10=nil:	f11=nil:	f12=nil:	f13=nil:	f14=nil:	f15=nil:	
I	20	0	f1=nil:	f2=nil:	f3=nil:	f5=num:203	f6=nil:	f7=num:0	f8=nil:	f9=num:25	f10=nil:	f11=nil:	f12=nil:	f13=nil:	f14=nil:	f15=nil:	
I	21	86	f1=nil:	f2=nil:	f3=nil:	f5=num:56	f6=nil:	f7=num:18	f8=num:10	f9=num:25	f10=nil:	f11=num:38	f12=nil:	f13=nil:	f14=nil:	f15=nil:	
I	22	13	f1=nil:	f2=nil:	f3=nil:	f5=num:56	f6=nil:	f7=num:18	f8=num:21	f9=num:23	f10=nil:	f11=num:38	f12=nil:	f13=nil:	f14=nil:	f15=nil:	
I	23	61	f1=nil:	f2=nil:	f3=nil:	f5=num:56	f6=nil:	f7=num:6	f8=num:33	f9=num:25	f10=nil:	f11=num:12	f12=nil:	f13=nil:	f14=nil:	f15=nil:	
I	24	22	f1=nil:	f2=nil:	f3=nil:	f5=num:154	f6=nil:	f7=num:0	f8=nil:	f9=num:29	f10=nil:	f11=nil:	f12=nil:	f13=nil:	f14=nil:	f15=nil:	
I	25	33	f1=nil:	f2=nil:	f3=nil:	f5=num:125	f6=nil:	f7=num:0	f8=nil:	f9=num:0	f10=nil:	f11=nil:	f12=nil:	f13=nil:	f14=nil:	f15=nil:	
I	26	0	f1=nil:	f2=nil:	f3=nil:	f5=num:225	f6=nil:	f7=num:18	f8=nil:	f9=num:11	f10=nil:	f11=nil:	f12=nil:	f13=nil:	f14=nil:	f15=nil:	
I	27	92	f1=nil:	f2=nil:	f3=nil:	f5=num:125	f6=nil:	f7=num:0	f8=nil:	f9=num:0	f10=nil:	f11=nil:	f12=nil:	f13=nil:	f14=nil:	f15=nil:	
I	28	0	f1=nil:	f2=nil:	f3=nil:	f5=num:203	f6=nil:	f7=num:0	f8=nil:	f9=num:25	f10=nil:	f11=nil:	f12=nil:	f13=nil:	f14=nil:	f15=nil:	
I	29	0	f1=nil:	f2=nil:	f3=nil:	f5=num:206	f6=nil:	f7=num:24	f8=nil:	f9=num:0	f10=nil:	f11=nil:	f12=nil:	f13=nil:	f14=nil:	f15=nil:	
I	30	118	f1=nil:	f2=nil:	f3=nil:	f5=num:56	f6=nil:	f7=num:105	f8=num:4	f9=num:24	f10=nil:	f11=num:96	f12=nil:	f13=nil:	f14=nil:	f15=nil:	
I	31	116	f1=nil:	f2=nil:	f3=nil:	f5=num:56	f6=nil:	f7=num:22	f8=num:65	f9=num:25	f10=nil:	f11=num:88	f12=nil:	f13=nil:	f14=nil:	f15=nil:	
I	32	22	f1=nil:	f2=nil:	f3=nil:	f5=num:154	f6=nil:	f7=num:0	f8=nil:	f9=num:29	f10=nil:	f11=nil:	f12=nil:	f13=nil:	f14=nil:	f15=nil:	
I	33	65	f1=nil:	f2=nil:	f3=nil:	f5=num:125	f6=nil:	f7=num:0	f8=nil:	f9=num:0	f10=nil:	f11=nil:	f12=nil:	f13=nil:	f14=nil:	f15=nil:	
I	34	211	f1=nil:	f2=nil:	f3=nil:	f5=num:117	f6=nil:	f7=num:18	f8=num:5809	f9=num:18	f10=nil:	f11=nil:	f12=nil:	f13=nil:	f14=nil:	f15=nil:	
I	35	18	f1=nil:	f2=nil:	f3=nil:	f5=num:11	f6=nil:	f7=num:851	f8=nil:	f9=num:18	f10=nil:	f11=num:-6279	f12=nil:	f13=nil:	f14=nil:	f15=nil:	
I	36	54	f1=nil:	f2=nil:	f3=nil:	f5=num:229	f6=nil:	f7=num:12	f8=num:95	f9=num:18	f10=nil:	f11=nil:	f12=nil:	f13=nil:	f14=nil:	f15=nil:	
I	37	6	f1=nil:	f2=nil:	f3=nil:	f5=num:56	f6=nil:	f7=num:32	f8=num:12	f9=num:13	f10=nil:	f11=num:44	f12=nil:	f13=nil:	f14=nil:	f15=nil:	
I	38	10	f1=nil:	f2=nil:	f3=nil:	f5=num:154	f6=nil:	f7=num:0	f8=nil:	f9=num:21	f10=nil:	f11=nil:	f12=nil:	f13=nil:	f14=nil:	f15=nil:	
I	39	12	f1=nil:	f2=nil:	f3=nil:	f5=num:125	f6=nil:	f7=num:0	f8=nil:	f9=num:0	f10=nil:	f11=nil:	f12=nil:	f13=nil:	f14=nil:	f15=nil:	
I	40	0	f1=nil:	f2=nil:	f3=nil:	f5=num:85	f6=nil:	f7=num:21	f8=nil:	f9=num:18	f10=nil:	f11=nil:	f12=nil:	f13=nil:	f14=nil:	f15=nil:	
I	41	0	f1=nil:	f2=nil:	f3=nil:	f5=num:85	f6=nil:	f7=num:19	f8=nil:	f9=num:19	f10=nil:	f11=nil:	f12=nil:	f13=nil:	f14=nil:	f15=nil:	
I	42	0	f1=nil:	f2=nil:	f3=nil:	f5=num:142	f6=nil:	f7=num:18	f8=nil:	f9=num:0	f10=nil:	f11=nil:	f12=nil:	f13=nil:	f14=nil:	f15=nil:	
I	43	25	f1=nil:	f2=nil:	f3=nil:	f5=num:125	f6=nil:	f7=num:0	f8=nil:	f9=num:0	f10=nil:	f11=nil:	f12=nil:	f13=nil:	f14=nil:	f15=nil:	
I	44	12	f1=nil:	f2=nil:	f3=nil:	f5=num:125	f6=nil:	f7=num:0	f8=nil:	f9=num:0	f10=nil:	f11=nil:	f12=nil:	f13=nil:	f14=nil:	f15=nil:	
I	45	23	f1=nil:	f2=nil:	f3=nil:	f5=num:88	f6=nil:	f7=num:0	f8=nil:	f9=num:0	f10=nil:	f11=nil:	f12=nil:	f13=nil:	f14=nil:	f15=nil:	
I	46	0	f1=nil:	f2=nil:	f3=nil:	f5=num:203	f6=nil:	f7=num:0	f8=nil:	f9=num:25	f10=nil:	f11=nil:	f12=nil:	f13=nil:	f14=nil:	f15=nil:	
I	47	121	f1=nil:	f2=nil:	f3=nil:	f5=num:56	f6=nil:	f7=num:56	f8=num:0	f9=num:23	f10=nil:	f11=num:73	f12=nil:	f13=nil:	f14=nil:	f15=nil:	
I	48	75	f1=nil:	f2=nil:	f3=nil:	f5=num:56	f6=nil:	f7=num:1376	f8=num:66	f9=num:25	f10=nil:	f11=num:92	f12=nil:	f13=nil:	f14=nil:	f15=nil:	
I	49	22	f1=nil:	f2=nil:	f3=nil:	f5=num:154	f6=nil:	f7=num:0	f8=nil:	f9=num:29	f10=nil:	f11=nil:	f12=nil:	f13=nil:	f14=nil:	f15=nil:	
I	50	66	f1=nil:	f2=nil:	f3=nil:	f5=num:125	f6=nil:	f7=num:0	f8=nil:	f9=num:0	f10=nil:	f11=nil:	f12=nil:	f13=nil:	f14=nil:	f15=nil:	
I	51	87	f1=nil:	f2=nil:	f3=nil:	f5=num:125	f6=nil:	f7=num:0	f8=nil:	f9=num:0	f10=nil:	f11=nil:	f12=nil:	f13=nil:	f14=nil:	f15=nil:	
I	52	0	f1=nil:	f2=nil:	f3=nil:	f5=num:203	f6=nil:	f7=num:0	f8=nil:	f9=num:13	f10=nil:	f11=nil:	f12=nil:	f13=nil:	f14=nil:	f15=nil:	
I	53	0	f1=nil:	f2=nil:	f3=nil:	f5=num:206	f6=nil:	f7=num:12	f8=nil:	f9=num:0	f10=nil:	f11=nil:	f12=nil:	f13=nil:	f14=nil:	f15=nil:	
I	54	0	f1=nil:	f2=nil:	f3=nil:	f5=num:85	f6=nil:	f7=num:8	f8=nil:	f9=num:18	f10=nil:	f11=nil:	f12=nil:	f13=nil:	f14=nil:	f15=nil:	
I	55	0	f1=nil:	f2=nil:	f3=nil:	f5=num:85	f6=nil:	f7=num:13	f8=nil:	f9=num:19	f10=nil:	f11=nil:	f12=nil:	f13=nil:	f14=nil:	f15=nil:	
I	56	0	f1=nil:	f2=str:3c6938	f3=nil:	f5=num:99	f6=nil:	f7=num:20	f8=nil:	f9=num:20	f10=nil:	f11=nil:	f12=nil:	f13=nil:	f14=nil:	f15=nil:	
I	57	0	f1=nil:	f2=str:0801000000000000	f3=nil:	f5=num:99	f6=nil:	f7=num:21	f8=nil:	f9=num:1318	f10=nil:	f11=nil:	f12=nil:	f13=nil:	f14=nil:	f15=nil:	
I	58	19	f1=nil:	f2=nil:	f3=nil:	f5=num:232	f6=nil:	f7=num:0	f8=nil:	f9=num:0	f10=nil:	f11=nil:	f12=nil:	f13=nil:	f14=nil:	f15=nil:	
I	59	0	f1=nil:	f2=nil:	f3=nil:	f5=num:85	f6=nil:	f7=num:11	f8=nil:	f9=num:20	f10=nil:	f11=nil:	f12=nil:	f13=nil:	f14=nil:	f15=nil:	
I	60	0	f1=nil:	f2=str:662d	f3=nil:	f5=num:99	f6=nil:	f7=num:21	f8=nil:	f9=num:2185	f10=nil:	f11=nil:	f12=nil:	f13=nil:	f14=nil:	f15=nil:	
I	61	0	f1=nil:	f2=nil:	f3=nil:	f5=num:142	f6=nil:	f7=num:20	f8=nil:	f9=num:0	f10=nil:	f11=nil:	f12=nil:	f13=nil:	f14=nil:	f15=nil:	
I	62	18	f1=nil:	f2=nil:	f3=nil:	f5=num:232	f6=nil:	f7=num:0	f8=nil:	f9=num:0	f10=nil:	f11=nil:	f12=nil:	f13=nil:	f14=nil:	f15=nil:	
I	63	18	f1=nil:	f2=nil:	f3=nil:	f5=num:27	f6=nil:	f7=num:928	f8=nil:	f9=num:18	f10=nil:	f11=num:228	f12=nil:	f13=nil:	f14=nil:	f15=nil:	
